// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\a64484f3-53d3-4c59-bc3f-61d76881f4d9
// command took 2.29s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\a64484f3-53d3-4c59-bc3f-61d76881f4d9
// command took 3.35s and exited with 0
// ***** Done, took 00:00:05 (5.72 sec)   *****
// Found 4 benchmarks:
//   ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 144000.00 ns, 144.0000 us/op
WorkloadJitting  1: 1 op, 116500.00 ns, 116.5000 us/op

OverheadJitting  2: 16 op, 171100.00 ns, 10.6937 us/op
WorkloadJitting  2: 16 op, 1527900.00 ns, 95.4938 us/op

WorkloadPilot    1: 16 op, 1214600.00 ns, 75.9125 us/op
WorkloadPilot    2: 32 op, 1598600.00 ns, 49.9562 us/op
WorkloadPilot    3: 64 op, 2428200.00 ns, 37.9406 us/op
WorkloadPilot    4: 128 op, 3981900.00 ns, 31.1086 us/op
WorkloadPilot    5: 256 op, 7478700.00 ns, 29.2137 us/op
WorkloadPilot    6: 512 op, 13507600.00 ns, 26.3820 us/op
WorkloadPilot    7: 1024 op, 25725300.00 ns, 25.1224 us/op
WorkloadPilot    8: 2048 op, 50880600.00 ns, 24.8440 us/op
WorkloadPilot    9: 4096 op, 102046700.00 ns, 24.9137 us/op
WorkloadPilot   10: 8192 op, 197750900.00 ns, 24.1395 us/op
WorkloadPilot   11: 16384 op, 391037600.00 ns, 23.8670 us/op
WorkloadPilot   12: 32768 op, 785559900.00 ns, 23.9734 us/op

OverheadWarmup   1: 32768 op, 50300.00 ns, 1.5350 ns/op
OverheadWarmup   2: 32768 op, 49100.00 ns, 1.4984 ns/op
OverheadWarmup   3: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadWarmup   4: 32768 op, 48900.00 ns, 1.4923 ns/op
OverheadWarmup   5: 32768 op, 49100.00 ns, 1.4984 ns/op
OverheadWarmup   6: 32768 op, 48800.00 ns, 1.4893 ns/op

OverheadActual   1: 32768 op, 52600.00 ns, 1.6052 ns/op
OverheadActual   2: 32768 op, 53400.00 ns, 1.6296 ns/op
OverheadActual   3: 32768 op, 52700.00 ns, 1.6083 ns/op
OverheadActual   4: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual   5: 32768 op, 52900.00 ns, 1.6144 ns/op
OverheadActual   6: 32768 op, 52500.00 ns, 1.6022 ns/op
OverheadActual   7: 32768 op, 52700.00 ns, 1.6083 ns/op
OverheadActual   8: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual   9: 32768 op, 52800.00 ns, 1.6113 ns/op
OverheadActual  10: 32768 op, 65700.00 ns, 2.0050 ns/op
OverheadActual  11: 32768 op, 66000.00 ns, 2.0142 ns/op
OverheadActual  12: 32768 op, 53700.00 ns, 1.6388 ns/op
OverheadActual  13: 32768 op, 52400.00 ns, 1.5991 ns/op
OverheadActual  14: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadActual  15: 32768 op, 52500.00 ns, 1.6022 ns/op

WorkloadWarmup   1: 32768 op, 816803300.00 ns, 24.9269 us/op
WorkloadWarmup   2: 32768 op, 818911600.00 ns, 24.9912 us/op
WorkloadWarmup   3: 32768 op, 822781600.00 ns, 25.1093 us/op
WorkloadWarmup   4: 32768 op, 823031000.00 ns, 25.1169 us/op
WorkloadWarmup   5: 32768 op, 839691600.00 ns, 25.6254 us/op
WorkloadWarmup   6: 32768 op, 829718000.00 ns, 25.3210 us/op
WorkloadWarmup   7: 32768 op, 824044800.00 ns, 25.1479 us/op
WorkloadWarmup   8: 32768 op, 823339500.00 ns, 25.1263 us/op
WorkloadWarmup   9: 32768 op, 822321500.00 ns, 25.0953 us/op
WorkloadWarmup  10: 32768 op, 822983900.00 ns, 25.1155 us/op
WorkloadWarmup  11: 32768 op, 822328600.00 ns, 25.0955 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 823272700.00 ns, 25.1243 us/op
WorkloadActual   2: 32768 op, 832558700.00 ns, 25.4077 us/op
WorkloadActual   3: 32768 op, 826422100.00 ns, 25.2204 us/op
WorkloadActual   4: 32768 op, 854677400.00 ns, 26.0827 us/op
WorkloadActual   5: 32768 op, 834246600.00 ns, 25.4592 us/op
WorkloadActual   6: 32768 op, 824851700.00 ns, 25.1725 us/op
WorkloadActual   7: 32768 op, 835487100.00 ns, 25.4970 us/op
WorkloadActual   8: 32768 op, 820356900.00 ns, 25.0353 us/op
WorkloadActual   9: 32768 op, 822178900.00 ns, 25.0909 us/op
WorkloadActual  10: 32768 op, 824339900.00 ns, 25.1569 us/op
WorkloadActual  11: 32768 op, 820325700.00 ns, 25.0344 us/op
WorkloadActual  12: 32768 op, 824449900.00 ns, 25.1602 us/op
WorkloadActual  13: 32768 op, 820145200.00 ns, 25.0288 us/op
WorkloadActual  14: 32768 op, 818985500.00 ns, 24.9935 us/op
WorkloadActual  15: 32768 op, 855002900.00 ns, 26.0926 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 823220000.00 ns, 25.1227 us/op
WorkloadResult   2: 32768 op, 832506000.00 ns, 25.4061 us/op
WorkloadResult   3: 32768 op, 826369400.00 ns, 25.2188 us/op
WorkloadResult   4: 32768 op, 834193900.00 ns, 25.4576 us/op
WorkloadResult   5: 32768 op, 824799000.00 ns, 25.1709 us/op
WorkloadResult   6: 32768 op, 835434400.00 ns, 25.4954 us/op
WorkloadResult   7: 32768 op, 820304200.00 ns, 25.0337 us/op
WorkloadResult   8: 32768 op, 822126200.00 ns, 25.0893 us/op
WorkloadResult   9: 32768 op, 824287200.00 ns, 25.1552 us/op
WorkloadResult  10: 32768 op, 820273000.00 ns, 25.0327 us/op
WorkloadResult  11: 32768 op, 824397200.00 ns, 25.1586 us/op
WorkloadResult  12: 32768 op, 820092500.00 ns, 25.0272 us/op
WorkloadResult  13: 32768 op, 818932800.00 ns, 24.9918 us/op
// GC:  4681 4681 4681 17557881424 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 6612 has exited with code 0.

Mean = 25.182 μs, StdErr = 0.047 μs (0.19%), N = 13, StdDev = 0.169 μs
Min = 24.992 μs, Q1 = 25.034 μs, Median = 25.155 μs, Q3 = 25.219 μs, Max = 25.495 μs
IQR = 0.185 μs, LowerFence = 24.756 μs, UpperFence = 25.496 μs
ConfidenceInterval = [24.979 μs; 25.384 μs] (CI 99.9%), Margin = 0.203 μs (0.80% of Mean)
Skewness = 0.72, Kurtosis = 1.97, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-27 12:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AomojiVanity.Benchmarks.ArrayReinitBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\AomojiVanity.Benchmarks.ArrayReinitBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\AomojiVanity.Benchmarks.ArrayReinitBenchmarks-report.html

// * Detailed results *
ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 39.414 μs, StdErr = 0.097 μs (0.25%), N = 12, StdDev = 0.335 μs
Min = 38.929 μs, Q1 = 39.176 μs, Median = 39.320 μs, Q3 = 39.717 μs, Max = 39.861 μs
IQR = 0.541 μs, LowerFence = 38.365 μs, UpperFence = 40.528 μs
ConfidenceInterval = [38.985 μs; 39.843 μs] (CI 99.9%), Margin = 0.429 μs (1.09% of Mean)
Skewness = 0.02, Kurtosis = 1.28, MValue = 2
-------------------- Histogram --------------------
[38.737 μs ; 40.053 μs) | @@@@@@@@@@@@
---------------------------------------------------

ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 22.326 μs, StdErr = 0.122 μs (0.55%), N = 34, StdDev = 0.711 μs
Min = 21.312 μs, Q1 = 21.768 μs, Median = 22.125 μs, Q3 = 22.776 μs, Max = 23.854 μs
IQR = 1.008 μs, LowerFence = 20.256 μs, UpperFence = 24.288 μs
ConfidenceInterval = [21.885 μs; 22.766 μs] (CI 99.9%), Margin = 0.441 μs (1.97% of Mean)
Skewness = 0.59, Kurtosis = 2.2, MValue = 2.5
-------------------- Histogram --------------------
[21.024 μs ; 21.619 μs) | @@@
[21.619 μs ; 22.306 μs) | @@@@@@@@@@@@@@@@
[22.306 μs ; 22.883 μs) | @@@@@@@@@
[22.883 μs ; 23.351 μs) | @
[23.351 μs ; 23.927 μs) | @@@@@
---------------------------------------------------

ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 71.546 μs, StdErr = 0.215 μs (0.30%), N = 13, StdDev = 0.774 μs
Min = 70.968 μs, Q1 = 71.116 μs, Median = 71.257 μs, Q3 = 71.427 μs, Max = 73.260 μs
IQR = 0.311 μs, LowerFence = 70.649 μs, UpperFence = 71.894 μs
ConfidenceInterval = [70.619 μs; 72.473 μs] (CI 99.9%), Margin = 0.927 μs (1.30% of Mean)
Skewness = 1.44, Kurtosis = 3.41, MValue = 2
-------------------- Histogram --------------------
[70.536 μs ; 73.691 μs) | @@@@@@@@@@@@@
---------------------------------------------------

ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 25.182 μs, StdErr = 0.047 μs (0.19%), N = 13, StdDev = 0.169 μs
Min = 24.992 μs, Q1 = 25.034 μs, Median = 25.155 μs, Q3 = 25.219 μs, Max = 25.495 μs
IQR = 0.185 μs, LowerFence = 24.756 μs, UpperFence = 25.496 μs
ConfidenceInterval = [24.979 μs; 25.384 μs] (CI 99.9%), Margin = 0.203 μs (0.80% of Mean)
Skewness = 0.72, Kurtosis = 1.97, MValue = 2
-------------------- Histogram --------------------
[24.897 μs ; 25.590 μs) | @@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 10 (10.0.19045.2965/22H2/2022Update)
AMD Ryzen 7 5700G with Radeon Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK=7.0.101
  [Host]     : .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2


|             Method | Length |     Mean |    Error |   StdDev |     Gen0 |     Gen1 |     Gen2 | Allocated |
|------------------- |------- |---------:|---------:|---------:|---------:|---------:|---------:|----------:|
|     UseParallelFor |  41209 | 39.41 μs | 0.429 μs | 0.335 μs |   0.5493 |        - |        - |    4727 B |
| UseFastParallelFor |  41209 | 22.33 μs | 0.441 μs | 0.711 μs |   0.2441 |        - |        - |    2208 B |
|             UseFor |  41209 | 71.55 μs | 0.927 μs | 0.774 μs |        - |        - |        - |         - |
|          UseReinit |  41209 | 25.18 μs | 0.203 μs | 0.169 μs | 142.8528 | 142.8528 | 142.8528 |  535824 B |

// * Hints *
Outliers
  ArrayReinitBenchmarks.UseParallelFor: Default     -> 3 outliers were removed (41.16 μs..45.08 μs)
  ArrayReinitBenchmarks.UseFastParallelFor: Default -> 2 outliers were removed (24.50 μs, 25.00 μs)
  ArrayReinitBenchmarks.UseFor: Default             -> 2 outliers were removed (75.33 μs, 77.11 μs)
  ArrayReinitBenchmarks.UseReinit: Default          -> 2 outliers were removed (26.08 μs, 26.09 μs)

// * Legends *
  Length    : Value of the 'Length' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Gen1      : GC Generation 1 collects per 1000 operations
  Gen2      : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:32 (92.13 sec), executed benchmarks: 4

Global total time: 00:01:38 (98.07 sec), executed benchmarks: 4
// * Artifacts cleanup *
