// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\ec739375-2394-410b-89b6-fa7761de6f2e
// command took 1.26s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\ec739375-2394-410b-89b6-fa7761de6f2e
// command took 2.33s and exited with 0
// ***** Done, took 00:00:03 (3.66 sec)   *****
// Found 5 benchmarks:
//   ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFastParallelForWithInnerParallelFor: DefaultJob [Length=41209]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  21: 32768 op, 682458200.00 ns, 20.8270 us/op
WorkloadActual  22: 32768 op, 676406400.00 ns, 20.6423 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 673271300.00 ns, 20.5466 us/op
WorkloadResult   2: 32768 op, 670951800.00 ns, 20.4758 us/op
WorkloadResult   3: 32768 op, 671310700.00 ns, 20.4868 us/op
WorkloadResult   4: 32768 op, 671923500.00 ns, 20.5055 us/op
WorkloadResult   5: 32768 op, 672230900.00 ns, 20.5149 us/op
WorkloadResult   6: 32768 op, 685121700.00 ns, 20.9083 us/op
WorkloadResult   7: 32768 op, 698230700.00 ns, 21.3083 us/op
WorkloadResult   8: 32768 op, 672486800.00 ns, 20.5227 us/op
WorkloadResult   9: 32768 op, 676921700.00 ns, 20.6580 us/op
WorkloadResult  10: 32768 op, 672206300.00 ns, 20.5141 us/op
WorkloadResult  11: 32768 op, 674086100.00 ns, 20.5715 us/op
WorkloadResult  12: 32768 op, 672054600.00 ns, 20.5095 us/op
WorkloadResult  13: 32768 op, 713971500.00 ns, 21.7887 us/op
WorkloadResult  14: 32768 op, 716568300.00 ns, 21.8679 us/op
WorkloadResult  15: 32768 op, 714421900.00 ns, 21.8024 us/op
WorkloadResult  16: 32768 op, 684806600.00 ns, 20.8986 us/op
WorkloadResult  17: 32768 op, 692990900.00 ns, 21.1484 us/op
WorkloadResult  18: 32768 op, 678512700.00 ns, 20.7066 us/op
WorkloadResult  19: 32768 op, 682405700.00 ns, 20.8254 us/op
WorkloadResult  20: 32768 op, 676353900.00 ns, 20.6407 us/op
// GC:  8 0 0 72353872 32768
// Threading:  458752 2 32768

// AfterAll
// Benchmark Process 12504 has exited with code 0.

Mean = 20.860 μs, StdErr = 0.106 μs (0.51%), N = 20, StdDev = 0.472 μs
Min = 20.476 μs, Q1 = 20.515 μs, Median = 20.649 μs, Q3 = 20.968 μs, Max = 21.868 μs
IQR = 0.454 μs, LowerFence = 19.834 μs, UpperFence = 21.649 μs
ConfidenceInterval = [20.450 μs; 21.270 μs] (CI 99.9%), Margin = 0.410 μs (1.97% of Mean)
Skewness = 1.13, Kurtosis = 2.76, MValue = 2

// ** Remained 3 (60.0%) benchmark(s) to run. Estimated finish 2023-08-27 12:24 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ec739375-2394-410b-89b6-fa7761de6f2e.dll --anonymousPipes 2040 1976 --benchmarkName "AomojiVanity.Benchmarks.ArrayReinitBenchmarks.UseFor(Length: 41209)" --job Default --benchmarkId 2 in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\ec739375-2394-410b-89b6-fa7761de6f2e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174000.00 ns, 174.0000 us/op
WorkloadJitting  1: 1 op, 4269400.00 ns, 4.2694 ms/op

OverheadJitting  2: 16 op, 183600.00 ns, 11.4750 us/op
WorkloadJitting  2: 16 op, 2370500.00 ns, 148.1562 us/op

WorkloadPilot    1: 16 op, 2205200.00 ns, 137.8250 us/op
WorkloadPilot    2: 32 op, 4403400.00 ns, 137.6062 us/op
WorkloadPilot    3: 64 op, 8858600.00 ns, 138.4156 us/op
WorkloadPilot    4: 128 op, 17682700.00 ns, 138.1461 us/op
WorkloadPilot    5: 256 op, 35329400.00 ns, 138.0055 us/op
WorkloadPilot    6: 512 op, 68604800.00 ns, 133.9938 us/op
WorkloadPilot    7: 1024 op, 84016600.00 ns, 82.0475 us/op
WorkloadPilot    8: 2048 op, 160168600.00 ns, 78.2073 us/op
WorkloadPilot    9: 4096 op, 316452200.00 ns, 77.2588 us/op
WorkloadPilot   10: 8192 op, 633937400.00 ns, 77.3849 us/op

OverheadWarmup   1: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   2: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadWarmup   3: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadWarmup   4: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadWarmup   5: 8192 op, 12300.00 ns, 1.5015 ns/op
OverheadWarmup   6: 8192 op, 12200.00 ns, 1.4893 ns/op
OverheadWarmup   7: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadWarmup   8: 8192 op, 12300.00 ns, 1.5015 ns/op

OverheadActual   1: 8192 op, 14200.00 ns, 1.7334 ns/op
OverheadActual   2: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   3: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual   4: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual   5: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadActual   6: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual   7: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual   8: 8192 op, 16800.00 ns, 2.0508 ns/op
OverheadActual   9: 8192 op, 17600.00 ns, 2.1484 ns/op
OverheadActual  10: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual  11: 8192 op, 20600.00 ns, 2.5146 ns/op
OverheadActual  12: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual  13: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadActual  14: 8192 op, 13400.00 ns, 1.6357 ns/op
OverheadActual  15: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual  16: 8192 op, 13300.00 ns, 1.6235 ns/op
OverheadActual  17: 8192 op, 14700.00 ns, 1.7944 ns/op

WorkloadWarmup   1: 8192 op, 583886000.00 ns, 71.2751 us/op
WorkloadWarmup   2: 8192 op, 613928400.00 ns, 74.9424 us/op
WorkloadWarmup   3: 8192 op, 622346000.00 ns, 75.9700 us/op
WorkloadWarmup   4: 8192 op, 621759500.00 ns, 75.8984 us/op
WorkloadWarmup   5: 8192 op, 619370200.00 ns, 75.6067 us/op
WorkloadWarmup   6: 8192 op, 615534200.00 ns, 75.1385 us/op
WorkloadWarmup   7: 8192 op, 596143200.00 ns, 72.7714 us/op
WorkloadWarmup   8: 8192 op, 634388200.00 ns, 77.4400 us/op
WorkloadWarmup   9: 8192 op, 611578600.00 ns, 74.6556 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 579147300.00 ns, 70.6967 us/op
WorkloadActual   2: 8192 op, 585339800.00 ns, 71.4526 us/op
WorkloadActual   3: 8192 op, 576807200.00 ns, 70.4110 us/op
WorkloadActual   4: 8192 op, 573645400.00 ns, 70.0251 us/op
WorkloadActual   5: 8192 op, 574347400.00 ns, 70.1108 us/op
WorkloadActual   6: 8192 op, 597946800.00 ns, 72.9916 us/op
WorkloadActual   7: 8192 op, 632721900.00 ns, 77.2366 us/op
WorkloadActual   8: 8192 op, 600026200.00 ns, 73.2454 us/op
WorkloadActual   9: 8192 op, 929417200.00 ns, 113.4542 us/op
WorkloadActual  10: 8192 op, 585451800.00 ns, 71.4663 us/op
WorkloadActual  11: 8192 op, 601988700.00 ns, 73.4849 us/op
WorkloadActual  12: 8192 op, 593324600.00 ns, 72.4273 us/op
WorkloadActual  13: 8192 op, 630749100.00 ns, 76.9957 us/op
WorkloadActual  14: 8192 op, 627544600.00 ns, 76.6046 us/op
WorkloadActual  15: 8192 op, 631680700.00 ns, 77.1095 us/op
WorkloadActual  16: 8192 op, 639281500.00 ns, 78.0373 us/op
WorkloadActual  17: 8192 op, 638019300.00 ns, 77.8832 us/op
WorkloadActual  18: 8192 op, 611965700.00 ns, 74.7028 us/op
WorkloadActual  19: 8192 op, 630800300.00 ns, 77.0020 us/op
WorkloadActual  20: 8192 op, 643116000.00 ns, 78.5054 us/op
WorkloadActual  21: 8192 op, 623869700.00 ns, 76.1560 us/op
WorkloadActual  22: 8192 op, 628019000.00 ns, 76.6625 us/op
WorkloadActual  23: 8192 op, 625762100.00 ns, 76.3870 us/op
WorkloadActual  24: 8192 op, 629224400.00 ns, 76.8096 us/op
WorkloadActual  25: 8192 op, 628667500.00 ns, 76.7416 us/op
WorkloadActual  26: 8192 op, 631776000.00 ns, 77.1211 us/op
WorkloadActual  27: 8192 op, 628885400.00 ns, 76.7682 us/op
WorkloadActual  28: 8192 op, 619683500.00 ns, 75.6450 us/op
WorkloadActual  29: 8192 op, 619259700.00 ns, 75.5932 us/op
WorkloadActual  30: 8192 op, 617417900.00 ns, 75.3684 us/op
WorkloadActual  31: 8192 op, 619407900.00 ns, 75.6113 us/op
WorkloadActual  32: 8192 op, 619436600.00 ns, 75.6148 us/op
WorkloadActual  33: 8192 op, 616925100.00 ns, 75.3082 us/op
WorkloadActual  34: 8192 op, 617880200.00 ns, 75.4248 us/op
WorkloadActual  35: 8192 op, 618322500.00 ns, 75.4788 us/op
WorkloadActual  36: 8192 op, 569944900.00 ns, 69.5734 us/op
WorkloadActual  37: 8192 op, 569678100.00 ns, 69.5408 us/op
WorkloadActual  38: 8192 op, 568252100.00 ns, 69.3667 us/op
WorkloadActual  39: 8192 op, 569311500.00 ns, 69.4960 us/op
WorkloadActual  40: 8192 op, 571560300.00 ns, 69.7705 us/op
WorkloadActual  41: 8192 op, 569522800.00 ns, 69.5218 us/op
WorkloadActual  42: 8192 op, 573363000.00 ns, 69.9906 us/op
WorkloadActual  43: 8192 op, 615864400.00 ns, 75.1788 us/op
WorkloadActual  44: 8192 op, 619337200.00 ns, 75.6027 us/op
WorkloadActual  45: 8192 op, 616397100.00 ns, 75.2438 us/op
WorkloadActual  46: 8192 op, 624721200.00 ns, 76.2599 us/op
WorkloadActual  47: 8192 op, 616310900.00 ns, 75.2333 us/op
WorkloadActual  48: 8192 op, 577278200.00 ns, 70.4685 us/op
WorkloadActual  49: 8192 op, 580680800.00 ns, 70.8839 us/op
WorkloadActual  50: 8192 op, 594497500.00 ns, 72.5705 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 579133800.00 ns, 70.6950 us/op
WorkloadResult   2: 8192 op, 585326300.00 ns, 71.4510 us/op
WorkloadResult   3: 8192 op, 576793700.00 ns, 70.4094 us/op
WorkloadResult   4: 8192 op, 573631900.00 ns, 70.0234 us/op
WorkloadResult   5: 8192 op, 574333900.00 ns, 70.1091 us/op
WorkloadResult   6: 8192 op, 597933300.00 ns, 72.9899 us/op
WorkloadResult   7: 8192 op, 632708400.00 ns, 77.2349 us/op
WorkloadResult   8: 8192 op, 600012700.00 ns, 73.2437 us/op
WorkloadResult   9: 8192 op, 585438300.00 ns, 71.4646 us/op
WorkloadResult  10: 8192 op, 601975200.00 ns, 73.4833 us/op
WorkloadResult  11: 8192 op, 593311100.00 ns, 72.4257 us/op
WorkloadResult  12: 8192 op, 630735600.00 ns, 76.9941 us/op
WorkloadResult  13: 8192 op, 627531100.00 ns, 76.6029 us/op
WorkloadResult  14: 8192 op, 631667200.00 ns, 77.1078 us/op
WorkloadResult  15: 8192 op, 639268000.00 ns, 78.0356 us/op
WorkloadResult  16: 8192 op, 638005800.00 ns, 77.8816 us/op
WorkloadResult  17: 8192 op, 611952200.00 ns, 74.7012 us/op
WorkloadResult  18: 8192 op, 630786800.00 ns, 77.0003 us/op
WorkloadResult  19: 8192 op, 643102500.00 ns, 78.5037 us/op
WorkloadResult  20: 8192 op, 623856200.00 ns, 76.1543 us/op
WorkloadResult  21: 8192 op, 628005500.00 ns, 76.6608 us/op
WorkloadResult  22: 8192 op, 625748600.00 ns, 76.3853 us/op
WorkloadResult  23: 8192 op, 629210900.00 ns, 76.8080 us/op
WorkloadResult  24: 8192 op, 628654000.00 ns, 76.7400 us/op
WorkloadResult  25: 8192 op, 631762500.00 ns, 77.1194 us/op
WorkloadResult  26: 8192 op, 628871900.00 ns, 76.7666 us/op
WorkloadResult  27: 8192 op, 619670000.00 ns, 75.6433 us/op
WorkloadResult  28: 8192 op, 619246200.00 ns, 75.5916 us/op
WorkloadResult  29: 8192 op, 617404400.00 ns, 75.3667 us/op
WorkloadResult  30: 8192 op, 619394400.00 ns, 75.6097 us/op
WorkloadResult  31: 8192 op, 619423100.00 ns, 75.6132 us/op
WorkloadResult  32: 8192 op, 616911600.00 ns, 75.3066 us/op
WorkloadResult  33: 8192 op, 617866700.00 ns, 75.4232 us/op
WorkloadResult  34: 8192 op, 618309000.00 ns, 75.4772 us/op
WorkloadResult  35: 8192 op, 569931400.00 ns, 69.5717 us/op
WorkloadResult  36: 8192 op, 569664600.00 ns, 69.5391 us/op
WorkloadResult  37: 8192 op, 568238600.00 ns, 69.3651 us/op
WorkloadResult  38: 8192 op, 569298000.00 ns, 69.4944 us/op
WorkloadResult  39: 8192 op, 571546800.00 ns, 69.7689 us/op
WorkloadResult  40: 8192 op, 569509300.00 ns, 69.5202 us/op
WorkloadResult  41: 8192 op, 573349500.00 ns, 69.9890 us/op
WorkloadResult  42: 8192 op, 615850900.00 ns, 75.1771 us/op
WorkloadResult  43: 8192 op, 619323700.00 ns, 75.6010 us/op
WorkloadResult  44: 8192 op, 616383600.00 ns, 75.2421 us/op
WorkloadResult  45: 8192 op, 624707700.00 ns, 76.2583 us/op
WorkloadResult  46: 8192 op, 616297400.00 ns, 75.2316 us/op
WorkloadResult  47: 8192 op, 577264700.00 ns, 70.4669 us/op
WorkloadResult  48: 8192 op, 580667300.00 ns, 70.8822 us/op
WorkloadResult  49: 8192 op, 594484000.00 ns, 72.5688 us/op
// GC:  0 0 0 640 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 2228 has exited with code 0.

Mean = 74.076 μs, StdErr = 0.417 μs (0.56%), N = 49, StdDev = 2.919 μs
Min = 69.365 μs, Q1 = 70.882 μs, Median = 75.307 μs, Q3 = 76.603 μs, Max = 78.504 μs
IQR = 5.721 μs, LowerFence = 62.301 μs, UpperFence = 85.184 μs
ConfidenceInterval = [72.614 μs; 75.537 μs] (CI 99.9%), Margin = 1.461 μs (1.97% of Mean)
Skewness = -0.39, Kurtosis = 1.59, MValue = 2.77

// ** Remained 2 (40.0%) benchmark(s) to run. Estimated finish 2023-08-27 12:24 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ec739375-2394-410b-89b6-fa7761de6f2e.dll --anonymousPipes 1444 1956 --benchmarkName "AomojiVanity.Benchmarks.ArrayReinitBenchmarks.UseReinit(Length: 41209)" --job Default --benchmarkId 3 in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\ec739375-2394-410b-89b6-fa7761de6f2e\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 140100.00 ns, 140.1000 us/op
WorkloadJitting  1: 1 op, 154000.00 ns, 154.0000 us/op

OverheadJitting  2: 16 op, 143000.00 ns, 8.9375 us/op
WorkloadJitting  2: 16 op, 1499700.00 ns, 93.7313 us/op

WorkloadPilot    1: 16 op, 1069200.00 ns, 66.8250 us/op
WorkloadPilot    2: 32 op, 1773200.00 ns, 55.4125 us/op
WorkloadPilot    3: 64 op, 2291800.00 ns, 35.8094 us/op
WorkloadPilot    4: 128 op, 4634400.00 ns, 36.2062 us/op
WorkloadPilot    5: 256 op, 8275700.00 ns, 32.3270 us/op
WorkloadPilot    6: 512 op, 15764500.00 ns, 30.7900 us/op
WorkloadPilot    7: 1024 op, 28952400.00 ns, 28.2738 us/op
WorkloadPilot    8: 2048 op, 54463800.00 ns, 26.5937 us/op
WorkloadPilot    9: 4096 op, 108618300.00 ns, 26.5181 us/op
WorkloadPilot   10: 8192 op, 205526000.00 ns, 25.0886 us/op
WorkloadPilot   11: 16384 op, 403394700.00 ns, 24.6213 us/op
WorkloadPilot   12: 32768 op, 805337000.00 ns, 24.5769 us/op

OverheadWarmup   1: 32768 op, 54000.00 ns, 1.6479 ns/op
OverheadWarmup   2: 32768 op, 52300.00 ns, 1.5961 ns/op
OverheadWarmup   3: 32768 op, 53200.00 ns, 1.6235 ns/op
OverheadWarmup   4: 32768 op, 65300.00 ns, 1.9928 ns/op
OverheadWarmup   5: 32768 op, 52800.00 ns, 1.6113 ns/op
OverheadWarmup   6: 32768 op, 68700.00 ns, 2.0966 ns/op
OverheadWarmup   7: 32768 op, 52800.00 ns, 1.6113 ns/op

OverheadActual   1: 32768 op, 47700.00 ns, 1.4557 ns/op
OverheadActual   2: 32768 op, 49700.00 ns, 1.5167 ns/op
OverheadActual   3: 32768 op, 49300.00 ns, 1.5045 ns/op
OverheadActual   4: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadActual   5: 32768 op, 49300.00 ns, 1.5045 ns/op
OverheadActual   6: 32768 op, 59700.00 ns, 1.8219 ns/op
OverheadActual   7: 32768 op, 59800.00 ns, 1.8250 ns/op
OverheadActual   8: 32768 op, 49300.00 ns, 1.5045 ns/op
OverheadActual   9: 32768 op, 48700.00 ns, 1.4862 ns/op
OverheadActual  10: 32768 op, 49000.00 ns, 1.4954 ns/op
OverheadActual  11: 32768 op, 48700.00 ns, 1.4862 ns/op
OverheadActual  12: 32768 op, 49600.00 ns, 1.5137 ns/op
OverheadActual  13: 32768 op, 49700.00 ns, 1.5167 ns/op
OverheadActual  14: 32768 op, 49500.00 ns, 1.5106 ns/op
OverheadActual  15: 32768 op, 49400.00 ns, 1.5076 ns/op

WorkloadWarmup   1: 32768 op, 800582700.00 ns, 24.4318 us/op
WorkloadWarmup   2: 32768 op, 828193000.00 ns, 25.2744 us/op
WorkloadWarmup   3: 32768 op, 819674800.00 ns, 25.0145 us/op
WorkloadWarmup   4: 32768 op, 813035100.00 ns, 24.8119 us/op
WorkloadWarmup   5: 32768 op, 819054300.00 ns, 24.9956 us/op
WorkloadWarmup   6: 32768 op, 818636800.00 ns, 24.9828 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 826100000.00 ns, 25.2106 us/op
WorkloadActual   2: 32768 op, 839802300.00 ns, 25.6287 us/op
WorkloadActual   3: 32768 op, 808165100.00 ns, 24.6632 us/op
WorkloadActual   4: 32768 op, 855958700.00 ns, 26.1218 us/op
WorkloadActual   5: 32768 op, 824874200.00 ns, 25.1732 us/op
WorkloadActual   6: 32768 op, 815646200.00 ns, 24.8915 us/op
WorkloadActual   7: 32768 op, 829368400.00 ns, 25.3103 us/op
WorkloadActual   8: 32768 op, 922874600.00 ns, 28.1639 us/op
WorkloadActual   9: 32768 op, 841966900.00 ns, 25.6948 us/op
WorkloadActual  10: 32768 op, 834810600.00 ns, 25.4764 us/op
WorkloadActual  11: 32768 op, 798170300.00 ns, 24.3582 us/op
WorkloadActual  12: 32768 op, 803021200.00 ns, 24.5063 us/op
WorkloadActual  13: 32768 op, 848452900.00 ns, 25.8927 us/op
WorkloadActual  14: 32768 op, 1032335300.00 ns, 31.5044 us/op
WorkloadActual  15: 32768 op, 899374600.00 ns, 27.4467 us/op
WorkloadActual  16: 32768 op, 1076070900.00 ns, 32.8391 us/op
WorkloadActual  17: 32768 op, 860127600.00 ns, 26.2490 us/op
WorkloadActual  18: 32768 op, 830452200.00 ns, 25.3434 us/op
WorkloadActual  19: 32768 op, 1023793200.00 ns, 31.2437 us/op
WorkloadActual  20: 32768 op, 1028936100.00 ns, 31.4006 us/op
WorkloadActual  21: 32768 op, 936483100.00 ns, 28.5792 us/op
WorkloadActual  22: 32768 op, 1011828900.00 ns, 30.8786 us/op
WorkloadActual  23: 32768 op, 1062367600.00 ns, 32.4209 us/op
WorkloadActual  24: 32768 op, 1126358800.00 ns, 34.3737 us/op
WorkloadActual  25: 32768 op, 1027058000.00 ns, 31.3433 us/op
WorkloadActual  26: 32768 op, 1009410500.00 ns, 30.8048 us/op
WorkloadActual  27: 32768 op, 918049700.00 ns, 28.0167 us/op
WorkloadActual  28: 32768 op, 913312200.00 ns, 27.8721 us/op
WorkloadActual  29: 32768 op, 861185500.00 ns, 26.2813 us/op
WorkloadActual  30: 32768 op, 889737600.00 ns, 27.1526 us/op
WorkloadActual  31: 32768 op, 862400100.00 ns, 26.3184 us/op
WorkloadActual  32: 32768 op, 901903200.00 ns, 27.5239 us/op
WorkloadActual  33: 32768 op, 888113700.00 ns, 27.1031 us/op
WorkloadActual  34: 32768 op, 964359600.00 ns, 29.4299 us/op
WorkloadActual  35: 32768 op, 888993700.00 ns, 27.1299 us/op
WorkloadActual  36: 32768 op, 912027200.00 ns, 27.8329 us/op
WorkloadActual  37: 32768 op, 896270800.00 ns, 27.3520 us/op
WorkloadActual  38: 32768 op, 898976300.00 ns, 27.4346 us/op
WorkloadActual  39: 32768 op, 882037900.00 ns, 26.9177 us/op
WorkloadActual  40: 32768 op, 858471000.00 ns, 26.1985 us/op
WorkloadActual  41: 32768 op, 881363200.00 ns, 26.8971 us/op
WorkloadActual  42: 32768 op, 834657500.00 ns, 25.4717 us/op
WorkloadActual  43: 32768 op, 816085200.00 ns, 24.9049 us/op
WorkloadActual  44: 32768 op, 826813400.00 ns, 25.2323 us/op
WorkloadActual  45: 32768 op, 829538600.00 ns, 25.3155 us/op
WorkloadActual  46: 32768 op, 813050000.00 ns, 24.8123 us/op
WorkloadActual  47: 32768 op, 816114000.00 ns, 24.9058 us/op
WorkloadActual  48: 32768 op, 829989300.00 ns, 25.3293 us/op
WorkloadActual  49: 32768 op, 831376300.00 ns, 25.3716 us/op
WorkloadActual  50: 32768 op, 821755100.00 ns, 25.0780 us/op
WorkloadActual  51: 32768 op, 863674900.00 ns, 26.3573 us/op
WorkloadActual  52: 32768 op, 884830900.00 ns, 27.0029 us/op
WorkloadActual  53: 32768 op, 889520900.00 ns, 27.1460 us/op
WorkloadActual  54: 32768 op, 830157100.00 ns, 25.3344 us/op
WorkloadActual  55: 32768 op, 884266300.00 ns, 26.9857 us/op
WorkloadActual  56: 32768 op, 842512000.00 ns, 25.7114 us/op
WorkloadActual  57: 32768 op, 831669600.00 ns, 25.3805 us/op
WorkloadActual  58: 32768 op, 890314400.00 ns, 27.1702 us/op
WorkloadActual  59: 32768 op, 871614400.00 ns, 26.5996 us/op
WorkloadActual  60: 32768 op, 873077100.00 ns, 26.6442 us/op
WorkloadActual  61: 32768 op, 919408700.00 ns, 28.0581 us/op
WorkloadActual  62: 32768 op, 960707100.00 ns, 29.3185 us/op
WorkloadActual  63: 32768 op, 896427900.00 ns, 27.3568 us/op
WorkloadActual  64: 32768 op, 906379800.00 ns, 27.6605 us/op
WorkloadActual  65: 32768 op, 881339600.00 ns, 26.8964 us/op
WorkloadActual  66: 32768 op, 926308200.00 ns, 28.2687 us/op
WorkloadActual  67: 32768 op, 905530100.00 ns, 27.6346 us/op
WorkloadActual  68: 32768 op, 887006700.00 ns, 27.0693 us/op
WorkloadActual  69: 32768 op, 857817900.00 ns, 26.1785 us/op
WorkloadActual  70: 32768 op, 869195600.00 ns, 26.5257 us/op
WorkloadActual  71: 32768 op, 860466700.00 ns, 26.2594 us/op
WorkloadActual  72: 32768 op, 854779700.00 ns, 26.0858 us/op
WorkloadActual  73: 32768 op, 875921800.00 ns, 26.7310 us/op
WorkloadActual  74: 32768 op, 844623700.00 ns, 25.7759 us/op
WorkloadActual  75: 32768 op, 820814800.00 ns, 25.0493 us/op
WorkloadActual  76: 32768 op, 819996300.00 ns, 25.0243 us/op
WorkloadActual  77: 32768 op, 853687900.00 ns, 26.0525 us/op
WorkloadActual  78: 32768 op, 804875700.00 ns, 24.5629 us/op
WorkloadActual  79: 32768 op, 809648100.00 ns, 24.7085 us/op
WorkloadActual  80: 32768 op, 812824400.00 ns, 24.8054 us/op
WorkloadActual  81: 32768 op, 813602500.00 ns, 24.8292 us/op
WorkloadActual  82: 32768 op, 878809600.00 ns, 26.8191 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 826050600.00 ns, 25.2091 us/op
WorkloadResult   2: 32768 op, 839752900.00 ns, 25.6272 us/op
WorkloadResult   3: 32768 op, 808115700.00 ns, 24.6617 us/op
WorkloadResult   4: 32768 op, 855909300.00 ns, 26.1203 us/op
WorkloadResult   5: 32768 op, 824824800.00 ns, 25.1717 us/op
WorkloadResult   6: 32768 op, 815596800.00 ns, 24.8900 us/op
WorkloadResult   7: 32768 op, 829319000.00 ns, 25.3088 us/op
WorkloadResult   8: 32768 op, 922825200.00 ns, 28.1624 us/op
WorkloadResult   9: 32768 op, 841917500.00 ns, 25.6933 us/op
WorkloadResult  10: 32768 op, 834761200.00 ns, 25.4749 us/op
WorkloadResult  11: 32768 op, 798120900.00 ns, 24.3567 us/op
WorkloadResult  12: 32768 op, 802971800.00 ns, 24.5048 us/op
WorkloadResult  13: 32768 op, 848403500.00 ns, 25.8912 us/op
WorkloadResult  14: 32768 op, 899325200.00 ns, 27.4452 us/op
WorkloadResult  15: 32768 op, 860078200.00 ns, 26.2475 us/op
WorkloadResult  16: 32768 op, 830402800.00 ns, 25.3419 us/op
WorkloadResult  17: 32768 op, 936433700.00 ns, 28.5777 us/op
WorkloadResult  18: 32768 op, 918000300.00 ns, 28.0151 us/op
WorkloadResult  19: 32768 op, 913262800.00 ns, 27.8706 us/op
WorkloadResult  20: 32768 op, 861136100.00 ns, 26.2798 us/op
WorkloadResult  21: 32768 op, 889688200.00 ns, 27.1511 us/op
WorkloadResult  22: 32768 op, 862350700.00 ns, 26.3169 us/op
WorkloadResult  23: 32768 op, 901853800.00 ns, 27.5224 us/op
WorkloadResult  24: 32768 op, 888064300.00 ns, 27.1016 us/op
