// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\66802698-ecb3-4264-b74d-b355573610fd
// command took 1.11s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\66802698-ecb3-4264-b74d-b355573610fd
// command took 2.81s and exited with 0
// ***** Done, took 00:00:04 (4.49 sec)   *****
// Found 4 benchmarks:
//   ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
//   ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  13: 32768 op, 706012000.00 ns, 21.5458 us/op
WorkloadResult  14: 32768 op, 706868300.00 ns, 21.5719 us/op
WorkloadResult  15: 32768 op, 704950700.00 ns, 21.5134 us/op
// GC:  8 0 0 72358024 32768
// Threading:  458752 11 32768

// AfterAll
// Benchmark Process 14704 has exited with code 0.

Mean = 21.612 μs, StdErr = 0.036 μs (0.17%), N = 15, StdDev = 0.141 μs
Min = 21.387 μs, Q1 = 21.519 μs, Median = 21.572 μs, Q3 = 21.695 μs, Max = 21.877 μs
IQR = 0.176 μs, LowerFence = 21.256 μs, UpperFence = 21.958 μs
ConfidenceInterval = [21.461 μs; 21.763 μs] (CI 99.9%), Margin = 0.151 μs (0.70% of Mean)
Skewness = 0.47, Kurtosis = 1.98, MValue = 2

// ** Remained 2 (50.0%) benchmark(s) to run. Estimated finish 2023-08-27 12:19 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 66802698-ecb3-4264-b74d-b355573610fd.dll --anonymousPipes 1808 2052 --benchmarkName "AomojiVanity.Benchmarks.ArrayReinitBenchmarks.UseFor(Length: 41209)" --job Default --benchmarkId 2 in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\66802698-ecb3-4264-b74d-b355573610fd\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174600.00 ns, 174.6000 us/op
WorkloadJitting  1: 1 op, 3964400.00 ns, 3.9644 ms/op

OverheadJitting  2: 16 op, 146900.00 ns, 9.1813 us/op
WorkloadJitting  2: 16 op, 2669900.00 ns, 166.8688 us/op

WorkloadPilot    1: 16 op, 2084600.00 ns, 130.2875 us/op
WorkloadPilot    2: 32 op, 4130500.00 ns, 129.0781 us/op
WorkloadPilot    3: 64 op, 9103600.00 ns, 142.2438 us/op
WorkloadPilot    4: 128 op, 16691500.00 ns, 130.4023 us/op
WorkloadPilot    5: 256 op, 33848500.00 ns, 132.2207 us/op
WorkloadPilot    6: 512 op, 64980800.00 ns, 126.9156 us/op
WorkloadPilot    7: 1024 op, 79910300.00 ns, 78.0374 us/op
WorkloadPilot    8: 2048 op, 152830900.00 ns, 74.6245 us/op
WorkloadPilot    9: 4096 op, 318401700.00 ns, 77.7348 us/op
WorkloadPilot   10: 8192 op, 588332200.00 ns, 71.8179 us/op

OverheadWarmup   1: 8192 op, 14900.00 ns, 1.8188 ns/op
OverheadWarmup   2: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   3: 8192 op, 13600.00 ns, 1.6602 ns/op
OverheadWarmup   4: 8192 op, 13500.00 ns, 1.6479 ns/op
OverheadWarmup   5: 8192 op, 17000.00 ns, 2.0752 ns/op
OverheadWarmup   6: 8192 op, 13500.00 ns, 1.6479 ns/op

OverheadActual   1: 8192 op, 13100.00 ns, 1.5991 ns/op
OverheadActual   2: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual   3: 8192 op, 12900.00 ns, 1.5747 ns/op
OverheadActual   4: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual   5: 8192 op, 12700.00 ns, 1.5503 ns/op
OverheadActual   6: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual   7: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual   8: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual   9: 8192 op, 15300.00 ns, 1.8677 ns/op
OverheadActual  10: 8192 op, 15100.00 ns, 1.8433 ns/op
OverheadActual  11: 8192 op, 13000.00 ns, 1.5869 ns/op
OverheadActual  12: 8192 op, 12400.00 ns, 1.5137 ns/op
OverheadActual  13: 8192 op, 12500.00 ns, 1.5259 ns/op
OverheadActual  14: 8192 op, 12600.00 ns, 1.5381 ns/op
OverheadActual  15: 8192 op, 12700.00 ns, 1.5503 ns/op

WorkloadWarmup   1: 8192 op, 631061300.00 ns, 77.0339 us/op
WorkloadWarmup   2: 8192 op, 636053200.00 ns, 77.6432 us/op
WorkloadWarmup   3: 8192 op, 637403700.00 ns, 77.8081 us/op
WorkloadWarmup   4: 8192 op, 638595000.00 ns, 77.9535 us/op
WorkloadWarmup   5: 8192 op, 638345600.00 ns, 77.9230 us/op
WorkloadWarmup   6: 8192 op, 637784900.00 ns, 77.8546 us/op
WorkloadWarmup   7: 8192 op, 638901300.00 ns, 77.9909 us/op
WorkloadWarmup   8: 8192 op, 644533600.00 ns, 78.6784 us/op
WorkloadWarmup   9: 8192 op, 637967800.00 ns, 77.8769 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 588990300.00 ns, 71.8982 us/op
WorkloadActual   2: 8192 op, 587732200.00 ns, 71.7447 us/op
WorkloadActual   3: 8192 op, 607492000.00 ns, 74.1567 us/op
WorkloadActual   4: 8192 op, 638392700.00 ns, 77.9288 us/op
WorkloadActual   5: 8192 op, 639258700.00 ns, 78.0345 us/op
WorkloadActual   6: 8192 op, 638926100.00 ns, 77.9939 us/op
WorkloadActual   7: 8192 op, 639054900.00 ns, 78.0096 us/op
WorkloadActual   8: 8192 op, 638478300.00 ns, 77.9392 us/op
WorkloadActual   9: 8192 op, 610667400.00 ns, 74.5444 us/op
WorkloadActual  10: 8192 op, 594253300.00 ns, 72.5407 us/op
WorkloadActual  11: 8192 op, 640527500.00 ns, 78.1894 us/op
WorkloadActual  12: 8192 op, 595222700.00 ns, 72.6590 us/op
WorkloadActual  13: 8192 op, 593835800.00 ns, 72.4897 us/op
WorkloadActual  14: 8192 op, 636469200.00 ns, 77.6940 us/op
WorkloadActual  15: 8192 op, 635655900.00 ns, 77.5947 us/op
WorkloadActual  16: 8192 op, 636602800.00 ns, 77.7103 us/op
WorkloadActual  17: 8192 op, 605416800.00 ns, 73.9034 us/op
WorkloadActual  18: 8192 op, 598077900.00 ns, 73.0076 us/op
WorkloadActual  19: 8192 op, 592052900.00 ns, 72.2721 us/op
WorkloadActual  20: 8192 op, 919022500.00 ns, 112.1854 us/op
WorkloadActual  21: 8192 op, 587982900.00 ns, 71.7753 us/op
WorkloadActual  22: 8192 op, 585101100.00 ns, 71.4235 us/op
WorkloadActual  23: 8192 op, 628638700.00 ns, 76.7381 us/op
WorkloadActual  24: 8192 op, 636220600.00 ns, 77.6636 us/op
WorkloadActual  25: 8192 op, 666358700.00 ns, 81.3426 us/op
WorkloadActual  26: 8192 op, 633827000.00 ns, 77.3715 us/op
WorkloadActual  27: 8192 op, 634814500.00 ns, 77.4920 us/op
WorkloadActual  28: 8192 op, 637318000.00 ns, 77.7976 us/op
WorkloadActual  29: 8192 op, 635578500.00 ns, 77.5853 us/op
WorkloadActual  30: 8192 op, 634378300.00 ns, 77.4388 us/op
WorkloadActual  31: 8192 op, 634227000.00 ns, 77.4203 us/op
WorkloadActual  32: 8192 op, 633431800.00 ns, 77.3232 us/op
WorkloadActual  33: 8192 op, 634496000.00 ns, 77.4531 us/op
WorkloadActual  34: 8192 op, 635788100.00 ns, 77.6109 us/op
WorkloadActual  35: 8192 op, 634760000.00 ns, 77.4854 us/op
WorkloadActual  36: 8192 op, 633648200.00 ns, 77.3496 us/op
WorkloadActual  37: 8192 op, 637439000.00 ns, 77.8124 us/op
WorkloadActual  38: 8192 op, 636344100.00 ns, 77.6787 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 588977600.00 ns, 71.8967 us/op
WorkloadResult   2: 8192 op, 587719500.00 ns, 71.7431 us/op
WorkloadResult   3: 8192 op, 607479300.00 ns, 74.1552 us/op
WorkloadResult   4: 8192 op, 638380000.00 ns, 77.9272 us/op
WorkloadResult   5: 8192 op, 639246000.00 ns, 78.0330 us/op
WorkloadResult   6: 8192 op, 638913400.00 ns, 77.9924 us/op
WorkloadResult   7: 8192 op, 639042200.00 ns, 78.0081 us/op
WorkloadResult   8: 8192 op, 638465600.00 ns, 77.9377 us/op
WorkloadResult   9: 8192 op, 610654700.00 ns, 74.5428 us/op
WorkloadResult  10: 8192 op, 594240600.00 ns, 72.5391 us/op
WorkloadResult  11: 8192 op, 640514800.00 ns, 78.1878 us/op
WorkloadResult  12: 8192 op, 595210000.00 ns, 72.6575 us/op
WorkloadResult  13: 8192 op, 593823100.00 ns, 72.4882 us/op
WorkloadResult  14: 8192 op, 636456500.00 ns, 77.6924 us/op
WorkloadResult  15: 8192 op, 635643200.00 ns, 77.5932 us/op
WorkloadResult  16: 8192 op, 636590100.00 ns, 77.7088 us/op
WorkloadResult  17: 8192 op, 605404100.00 ns, 73.9019 us/op
WorkloadResult  18: 8192 op, 598065200.00 ns, 73.0060 us/op
WorkloadResult  19: 8192 op, 592040200.00 ns, 72.2705 us/op
WorkloadResult  20: 8192 op, 587970200.00 ns, 71.7737 us/op
WorkloadResult  21: 8192 op, 585088400.00 ns, 71.4219 us/op
WorkloadResult  22: 8192 op, 628626000.00 ns, 76.7366 us/op
WorkloadResult  23: 8192 op, 636207900.00 ns, 77.6621 us/op
WorkloadResult  24: 8192 op, 666346000.00 ns, 81.3411 us/op
WorkloadResult  25: 8192 op, 633814300.00 ns, 77.3699 us/op
WorkloadResult  26: 8192 op, 634801800.00 ns, 77.4905 us/op
WorkloadResult  27: 8192 op, 637305300.00 ns, 77.7961 us/op
WorkloadResult  28: 8192 op, 635565800.00 ns, 77.5837 us/op
WorkloadResult  29: 8192 op, 634365600.00 ns, 77.4372 us/op
WorkloadResult  30: 8192 op, 634214300.00 ns, 77.4187 us/op
WorkloadResult  31: 8192 op, 633419100.00 ns, 77.3217 us/op
WorkloadResult  32: 8192 op, 634483300.00 ns, 77.4516 us/op
WorkloadResult  33: 8192 op, 635775400.00 ns, 77.6093 us/op
WorkloadResult  34: 8192 op, 634747300.00 ns, 77.4838 us/op
WorkloadResult  35: 8192 op, 633635500.00 ns, 77.3481 us/op
WorkloadResult  36: 8192 op, 637426300.00 ns, 77.8108 us/op
WorkloadResult  37: 8192 op, 636331400.00 ns, 77.6772 us/op
// GC:  0 0 0 640 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 13084 has exited with code 0.

Mean = 76.136 μs, StdErr = 0.421 μs (0.55%), N = 37, StdDev = 2.563 μs
Min = 71.422 μs, Q1 = 73.902 μs, Median = 77.452 μs, Q3 = 77.709 μs, Max = 81.341 μs
IQR = 3.807 μs, LowerFence = 68.192 μs, UpperFence = 83.419 μs
ConfidenceInterval = [74.626 μs; 77.645 μs] (CI 99.9%), Margin = 1.509 μs (1.98% of Mean)
Skewness = -0.59, Kurtosis = 2.06, MValue = 2.58

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2023-08-27 12:19 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 66802698-ecb3-4264-b74d-b355573610fd.dll --anonymousPipes 2044 1776 --benchmarkName "AomojiVanity.Benchmarks.ArrayReinitBenchmarks.UseReinit(Length: 41209)" --job Default --benchmarkId 3 in C:\Users\xxlen\Documents\My Games\Terraria\tModLoader\ModSources\aomoji-vanity\src\AomojiVanity.Benchmarks\bin\Release\net6.0\66802698-ecb3-4264-b74d-b355573610fd\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 139400.00 ns, 139.4000 us/op
WorkloadJitting  1: 1 op, 118200.00 ns, 118.2000 us/op

OverheadJitting  2: 16 op, 131700.00 ns, 8.2312 us/op
WorkloadJitting  2: 16 op, 1798900.00 ns, 112.4313 us/op

WorkloadPilot    1: 16 op, 1282100.00 ns, 80.1312 us/op
WorkloadPilot    2: 32 op, 1493500.00 ns, 46.6719 us/op
WorkloadPilot    3: 64 op, 2009000.00 ns, 31.3906 us/op
WorkloadPilot    4: 128 op, 3818700.00 ns, 29.8336 us/op
WorkloadPilot    5: 256 op, 8130900.00 ns, 31.7613 us/op
WorkloadPilot    6: 512 op, 13966100.00 ns, 27.2775 us/op
WorkloadPilot    7: 1024 op, 26322700.00 ns, 25.7058 us/op
WorkloadPilot    8: 2048 op, 52205400.00 ns, 25.4909 us/op
WorkloadPilot    9: 4096 op, 101758000.00 ns, 24.8433 us/op
WorkloadPilot   10: 8192 op, 200565100.00 ns, 24.4830 us/op
WorkloadPilot   11: 16384 op, 397078500.00 ns, 24.2357 us/op
WorkloadPilot   12: 32768 op, 793629500.00 ns, 24.2197 us/op

OverheadWarmup   1: 32768 op, 50000.00 ns, 1.5259 ns/op
OverheadWarmup   2: 32768 op, 52300.00 ns, 1.5961 ns/op
OverheadWarmup   3: 32768 op, 52700.00 ns, 1.6083 ns/op
OverheadWarmup   4: 32768 op, 52200.00 ns, 1.5930 ns/op
OverheadWarmup   5: 32768 op, 52600.00 ns, 1.6052 ns/op
OverheadWarmup   6: 32768 op, 52200.00 ns, 1.5930 ns/op

OverheadActual   1: 32768 op, 49900.00 ns, 1.5228 ns/op
OverheadActual   2: 32768 op, 49000.00 ns, 1.4954 ns/op
OverheadActual   3: 32768 op, 49500.00 ns, 1.5106 ns/op
OverheadActual   4: 32768 op, 49100.00 ns, 1.4984 ns/op
OverheadActual   5: 32768 op, 49000.00 ns, 1.4954 ns/op
OverheadActual   6: 32768 op, 48300.00 ns, 1.4740 ns/op
OverheadActual   7: 32768 op, 56100.00 ns, 1.7120 ns/op
OverheadActual   8: 32768 op, 48700.00 ns, 1.4862 ns/op
OverheadActual   9: 32768 op, 49800.00 ns, 1.5198 ns/op
OverheadActual  10: 32768 op, 49000.00 ns, 1.4954 ns/op
OverheadActual  11: 32768 op, 49400.00 ns, 1.5076 ns/op
OverheadActual  12: 32768 op, 49400.00 ns, 1.5076 ns/op
OverheadActual  13: 32768 op, 51300.00 ns, 1.5656 ns/op
OverheadActual  14: 32768 op, 48800.00 ns, 1.4893 ns/op
OverheadActual  15: 32768 op, 49400.00 ns, 1.5076 ns/op

WorkloadWarmup   1: 32768 op, 812946100.00 ns, 24.8091 us/op
WorkloadWarmup   2: 32768 op, 815709400.00 ns, 24.8935 us/op
WorkloadWarmup   3: 32768 op, 819862200.00 ns, 25.0202 us/op
WorkloadWarmup   4: 32768 op, 849866400.00 ns, 25.9359 us/op
WorkloadWarmup   5: 32768 op, 831074900.00 ns, 25.3624 us/op
WorkloadWarmup   6: 32768 op, 884061900.00 ns, 26.9794 us/op
WorkloadWarmup   7: 32768 op, 850403900.00 ns, 25.9523 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 842831300.00 ns, 25.7212 us/op
WorkloadActual   2: 32768 op, 907018500.00 ns, 27.6800 us/op
WorkloadActual   3: 32768 op, 823925400.00 ns, 25.1442 us/op
WorkloadActual   4: 32768 op, 827445500.00 ns, 25.2516 us/op
WorkloadActual   5: 32768 op, 828305500.00 ns, 25.2779 us/op
WorkloadActual   6: 32768 op, 834935900.00 ns, 25.4802 us/op
WorkloadActual   7: 32768 op, 827864800.00 ns, 25.2644 us/op
WorkloadActual   8: 32768 op, 823790300.00 ns, 25.1401 us/op
WorkloadActual   9: 32768 op, 855053000.00 ns, 26.0941 us/op
WorkloadActual  10: 32768 op, 854420900.00 ns, 26.0749 us/op
WorkloadActual  11: 32768 op, 948868000.00 ns, 28.9572 us/op
WorkloadActual  12: 32768 op, 886797000.00 ns, 27.0629 us/op
WorkloadActual  13: 32768 op, 896131400.00 ns, 27.3478 us/op
WorkloadActual  14: 32768 op, 879588100.00 ns, 26.8429 us/op
WorkloadActual  15: 32768 op, 932167900.00 ns, 28.4475 us/op
WorkloadActual  16: 32768 op, 858783700.00 ns, 26.2080 us/op
WorkloadActual  17: 32768 op, 870940100.00 ns, 26.5790 us/op
WorkloadActual  18: 32768 op, 929787400.00 ns, 28.3749 us/op
WorkloadActual  19: 32768 op, 882696500.00 ns, 26.9378 us/op
WorkloadActual  20: 32768 op, 929222600.00 ns, 28.3576 us/op
WorkloadActual  21: 32768 op, 845073600.00 ns, 25.7896 us/op
WorkloadActual  22: 32768 op, 868860800.00 ns, 26.5155 us/op
WorkloadActual  23: 32768 op, 841558600.00 ns, 25.6823 us/op
WorkloadActual  24: 32768 op, 882867600.00 ns, 26.9430 us/op
WorkloadActual  25: 32768 op, 888505400.00 ns, 27.1150 us/op
WorkloadActual  26: 32768 op, 893436300.00 ns, 27.2655 us/op
WorkloadActual  27: 32768 op, 884976100.00 ns, 27.0073 us/op
WorkloadActual  28: 32768 op, 877967300.00 ns, 26.7934 us/op
WorkloadActual  29: 32768 op, 851154600.00 ns, 25.9752 us/op
WorkloadActual  30: 32768 op, 860594300.00 ns, 26.2633 us/op
WorkloadActual  31: 32768 op, 863104800.00 ns, 26.3399 us/op
WorkloadActual  32: 32768 op, 844078100.00 ns, 25.7592 us/op
WorkloadActual  33: 32768 op, 921712300.00 ns, 28.1284 us/op
WorkloadActual  34: 32768 op, 880031100.00 ns, 26.8564 us/op
WorkloadActual  35: 32768 op, 861028300.00 ns, 26.2765 us/op
WorkloadActual  36: 32768 op, 881446300.00 ns, 26.8996 us/op
WorkloadActual  37: 32768 op, 831831600.00 ns, 25.3855 us/op
WorkloadActual  38: 32768 op, 850679400.00 ns, 25.9607 us/op
WorkloadActual  39: 32768 op, 829697000.00 ns, 25.3203 us/op
WorkloadActual  40: 32768 op, 868264200.00 ns, 26.4973 us/op
WorkloadActual  41: 32768 op, 834215500.00 ns, 25.4582 us/op
WorkloadActual  42: 32768 op, 826795000.00 ns, 25.2318 us/op
WorkloadActual  43: 32768 op, 855828300.00 ns, 26.1178 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 842781900.00 ns, 25.7197 us/op
WorkloadResult   2: 32768 op, 906969100.00 ns, 27.6785 us/op
WorkloadResult   3: 32768 op, 823876000.00 ns, 25.1427 us/op
WorkloadResult   4: 32768 op, 827396100.00 ns, 25.2501 us/op
WorkloadResult   5: 32768 op, 828256100.00 ns, 25.2764 us/op
WorkloadResult   6: 32768 op, 834886500.00 ns, 25.4787 us/op
WorkloadResult   7: 32768 op, 827815400.00 ns, 25.2629 us/op
WorkloadResult   8: 32768 op, 823740900.00 ns, 25.1386 us/op
WorkloadResult   9: 32768 op, 855003600.00 ns, 26.0926 us/op
WorkloadResult  10: 32768 op, 854371500.00 ns, 26.0733 us/op
WorkloadResult  11: 32768 op, 886747600.00 ns, 27.0614 us/op
WorkloadResult  12: 32768 op, 896082000.00 ns, 27.3463 us/op
WorkloadResult  13: 32768 op, 879538700.00 ns, 26.8414 us/op
WorkloadResult  14: 32768 op, 932118500.00 ns, 28.4460 us/op
WorkloadResult  15: 32768 op, 858734300.00 ns, 26.2065 us/op
WorkloadResult  16: 32768 op, 870890700.00 ns, 26.5775 us/op
WorkloadResult  17: 32768 op, 929738000.00 ns, 28.3734 us/op
WorkloadResult  18: 32768 op, 882647100.00 ns, 26.9363 us/op
WorkloadResult  19: 32768 op, 929173200.00 ns, 28.3561 us/op
WorkloadResult  20: 32768 op, 845024200.00 ns, 25.7881 us/op
WorkloadResult  21: 32768 op, 868811400.00 ns, 26.5140 us/op
WorkloadResult  22: 32768 op, 841509200.00 ns, 25.6808 us/op
WorkloadResult  23: 32768 op, 882818200.00 ns, 26.9415 us/op
WorkloadResult  24: 32768 op, 888456000.00 ns, 27.1135 us/op
WorkloadResult  25: 32768 op, 893386900.00 ns, 27.2640 us/op
WorkloadResult  26: 32768 op, 884926700.00 ns, 27.0058 us/op
WorkloadResult  27: 32768 op, 877917900.00 ns, 26.7919 us/op
WorkloadResult  28: 32768 op, 851105200.00 ns, 25.9737 us/op
WorkloadResult  29: 32768 op, 860544900.00 ns, 26.2617 us/op
WorkloadResult  30: 32768 op, 863055400.00 ns, 26.3384 us/op
WorkloadResult  31: 32768 op, 844028700.00 ns, 25.7577 us/op
WorkloadResult  32: 32768 op, 921662900.00 ns, 28.1269 us/op
WorkloadResult  33: 32768 op, 879981700.00 ns, 26.8549 us/op
WorkloadResult  34: 32768 op, 860978900.00 ns, 26.2750 us/op
WorkloadResult  35: 32768 op, 881396900.00 ns, 26.8981 us/op
WorkloadResult  36: 32768 op, 831782200.00 ns, 25.3840 us/op
WorkloadResult  37: 32768 op, 850630000.00 ns, 25.9592 us/op
WorkloadResult  38: 32768 op, 829647600.00 ns, 25.3188 us/op
WorkloadResult  39: 32768 op, 868214800.00 ns, 26.4958 us/op
WorkloadResult  40: 32768 op, 834166100.00 ns, 25.4567 us/op
WorkloadResult  41: 32768 op, 826745600.00 ns, 25.2303 us/op
WorkloadResult  42: 32768 op, 855778900.00 ns, 26.1163 us/op
// GC:  4681 4681 4681 17557881424 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 14564 has exited with code 0.

Mean = 26.400 μs, StdErr = 0.144 μs (0.55%), N = 42, StdDev = 0.934 μs
Min = 25.139 μs, Q1 = 25.691 μs, Median = 26.268 μs, Q3 = 26.940 μs, Max = 28.446 μs
IQR = 1.250 μs, LowerFence = 23.816 μs, UpperFence = 28.815 μs
ConfidenceInterval = [25.889 μs; 26.911 μs] (CI 99.9%), Margin = 0.511 μs (1.94% of Mean)
Skewness = 0.54, Kurtosis = 2.44, MValue = 2.57

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-08-27 12:19 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AomojiVanity.Benchmarks.ArrayReinitBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\AomojiVanity.Benchmarks.ArrayReinitBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\AomojiVanity.Benchmarks.ArrayReinitBenchmarks-report.html

// * Detailed results *
ArrayReinitBenchmarks.UseParallelFor: DefaultJob [Length=41209]
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 42.887 μs, StdErr = 0.270 μs (0.63%), N = 100, StdDev = 2.696 μs
Min = 39.802 μs, Q1 = 40.657 μs, Median = 41.832 μs, Q3 = 44.764 μs, Max = 50.094 μs
IQR = 4.107 μs, LowerFence = 34.496 μs, UpperFence = 50.925 μs
ConfidenceInterval = [41.972 μs; 43.801 μs] (CI 99.9%), Margin = 0.914 μs (2.13% of Mean)
Skewness = 0.87, Kurtosis = 2.49, MValue = 2.34
-------------------- Histogram --------------------
[39.789 μs ; 41.314 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[41.314 μs ; 43.185 μs) | @@@@@@@@@@@@@@@@@
[43.185 μs ; 44.844 μs) | @@@@@@@@@@@@
[44.844 μs ; 45.972 μs) | @@@@
[45.972 μs ; 47.497 μs) | @@@@@@@@@@@@
[47.497 μs ; 49.089 μs) | @@@@@@
[49.089 μs ; 50.856 μs) | @@
---------------------------------------------------

ArrayReinitBenchmarks.UseFastParallelFor: DefaultJob [Length=41209]
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 21.612 μs, StdErr = 0.036 μs (0.17%), N = 15, StdDev = 0.141 μs
Min = 21.387 μs, Q1 = 21.519 μs, Median = 21.572 μs, Q3 = 21.695 μs, Max = 21.877 μs
IQR = 0.176 μs, LowerFence = 21.256 μs, UpperFence = 21.958 μs
ConfidenceInterval = [21.461 μs; 21.763 μs] (CI 99.9%), Margin = 0.151 μs (0.70% of Mean)
Skewness = 0.47, Kurtosis = 1.98, MValue = 2
-------------------- Histogram --------------------
[21.370 μs ; 21.952 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

ArrayReinitBenchmarks.UseFor: DefaultJob [Length=41209]
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 76.136 μs, StdErr = 0.421 μs (0.55%), N = 37, StdDev = 2.563 μs
Min = 71.422 μs, Q1 = 73.902 μs, Median = 77.452 μs, Q3 = 77.709 μs, Max = 81.341 μs
IQR = 3.807 μs, LowerFence = 68.192 μs, UpperFence = 83.419 μs
ConfidenceInterval = [74.626 μs; 77.645 μs] (CI 99.9%), Margin = 1.509 μs (1.98% of Mean)
Skewness = -0.59, Kurtosis = 2.06, MValue = 2.58
-------------------- Histogram --------------------
[71.205 μs ; 73.223 μs) | @@@@@@@@@
[73.223 μs ; 76.453 μs) | @@@
[76.453 μs ; 78.472 μs) | @@@@@@@@@@@@@@@@@@@@@@@@
[78.472 μs ; 80.332 μs) | 
[80.332 μs ; 82.350 μs) | @
---------------------------------------------------

ArrayReinitBenchmarks.UseReinit: DefaultJob [Length=41209]
Runtime = .NET 6.0.16 (6.0.1623.17311), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 26.400 μs, StdErr = 0.144 μs (0.55%), N = 42, StdDev = 0.934 μs
Min = 25.139 μs, Q1 = 25.691 μs, Median = 26.268 μs, Q3 = 26.940 μs, Max = 28.446 μs
IQR = 1.250 μs, LowerFence = 23.816 μs, UpperFence = 28.815 μs
ConfidenceInterval = [25.889 μs; 26.911 μs] (CI 99.9%), Margin = 0.511 μs (1.94% of Mean)
Skewness = 0.54, Kurtosis = 2.44, MValue = 2.57
-------------------- Histogram --------------------
[25.111 μs ; 25.816 μs) | @@@@@@@@@@@@@@
[25.816 μs ; 26.452 μs) | @@@@@@@@@
[26.452 μs ; 27.157 μs) | @@@@@@@@@@@@
[27.157 μs ; 27.934 μs) | @@@
[27.934 μs ; 28.639 μs) | @@@@
